temp 0.1,temp 0.33,temp 0.66,temp 1
0.02513487466467233,0.036341381962088776,0.04883362341515867,0.03528816536712401
0.04071325486474503,0.0706180925587758,0.08779024579842276,0.05398605464949276
0.10270007669946932,0.1437884038248177,0.04139741358787165,0.06437095851029541
0.04078017352869392,0.013220406839113599,0.03002569625494361,0.03666949182454634
0.18848961991669416,0.2416724451935789,0.18465931558854606,0.29059991242893957
0.04089297567977634,0.057855912620171854,0.07999824405712413,0.10004658209939803
0.25493315261108646,0.15930293954738678,0.0999992446097746,0.1621249734505099
0.12278501868648484,0.11872605934308512,0.1689092819926693,0.10046503680673324
0.2088904210986975,0.20646950023734378,0.07491797102182415,0.1998471121082393
0.06243189063276755,0.03577794695576793,0.059828748741960563,0.036135732378775286
0.14753283100967646,0.15691868519482322,0.12820415344014507,0.11722168446499161
0.07903395558271271,0.09269789668627058,0.06484368031232576,0.06353843040259483
0.030444409206091413,0.025452785244065974,0.036588064397349546,0.05590129592024356
0.043476955750319075,0.0592409770116729,0.05441119060809044,0.045653695072116696
0.05466890231710855,0.041216296690453416,0.0384495804140408,0.042912668788127176
0.10012975682717207,0.08405508168674217,0.10141735808957723,0.15115088785694344
0.18245179792653585,0.1872673070084096,0.22792309425349475,0.17224958865177592
0.1157906278274677,0.22383126095518685,0.17446447215181976,0.12503386973174518
0.1667786250464794,0.1667786250464794,0.07189930178081848,0.13170959109516803
0.019436052395322905,0.1000388870325388,0.05505062197299644,0.09245280832178186
0.07470369011026586,0.07562502360241885,0.04458164955844389,0.08589549069875385
0.055327589603277195,0.08897702438990975,0.049717242357136406,0.025918883528383896
0.07353753604126625,0.06959443485242374,0.058241977959356886,0.0824144673840086
0.13747935840082565,0.08406772802827839,0.21774227393060125,0.18499481104675983
0.20860088310800562,0.18906416679611246,0.049924065187017905,0.0397474330349767
0.04402137796423502,0.055086636329534894,0.15830517786478082,0.03739924619178443
0.13025833944065557,0.0858380585361065,0.046702711079623635,0.1400098418145696
0.0828752388892392,0.08288470167479668,0.06359257906604926,0.101203786133747
0.024071579160323806,0.04453459629341997,0.02606555999625853,0.01003551147916417
0.07009085686799006,0.06369200202420056,0.08295961873571078,0.09173817297723968
0.08894944080823104,0.13467799108746328,0.12633507235957153,0.059038076199623965
0.09511193987122767,0.05384469296524815,0.055370757593526235,0.10229025689732868
0.08299067779385103,0.11913769101875046,0.05398605464949276,0.09067008985153921
0.10304894314513398,0.03968847709250693,0.061327669128267204,0.06430685441723392
0.16230311303715614,0.24728123953914616,0.17551196445929512,0.11144617856965183
0.06375337543406437,0.0743893851410318,0.05123568858197114,0.05982134731732039
0.10866364166845963,0.11117801586877687,0.09091806918686038,0.07397188501268227
0.07223301538986307,0.048135708758003,0.15080529105102786,0.07723376321890756
0.08557212917783497,0.04069561593282039,0.11358720258538829,0.14366844275269186
0.10040593025411154,0.09329231268977542,0.07154392189396666,0.05597713486597211
0.051366936184760986,0.044612588642979796,0.07415582336704854,0.039147335697414104
0.056812993227304,0.058210555378165246,0.04881455426171896,0.09941346070115083
0.06311551919766743,0.06530853121799715,0.04057312830839031,0.06950439251326015
0.07620181746948457,0.06248237111724507,0.0890216509873685,0.11931520489039713
0.1347863199088834,0.08689772750607028,0.09400377072071969,0.10609799687692063
0.04109091535951289,0.02730602176247659,0.030477754231177,0.02877375621399617
0.1231218920092284,0.08084580270531948,0.14836469521481557,0.14368289317209382
0.09915915722206425,0.13699865341489675,0.0577134944887261,0.08096750647367662
0.15759921337861352,0.19707262560792252,0.16821558739382092,0.07313570670065594
0.07863433893533812,0.07863433893533812,0.08997952760321894,0.0506869477714674
0.1714675360331574,0.23654537206447573,0.23779023465474222,0.26573441708012124
0.0749891815819592,0.0916984727657782,0.12812793001658054,0.09627677914370857
0.20184496388594447,0.12740906202283614,0.12447501445196406,0.17749909360143384
0.0833661366528336,0.07546686088158558,0.08311232477439391,0.11619832514388265
0.041521496756883665,0.05064689203792572,0.03755918549991637,0.09015911334145822
0.30673377985161926,0.31419820867904613,0.24476291819315574,0.42576621312112894
0.14485268831234654,0.0972868861892538,0.11440378240284202,0.15908414108562316
0.1354767581531132,0.13467513184813704,0.11406244401001067,0.04300271653118387
0.09810526518552504,0.06590184098852675,0.05328655691981735,0.14492898604374027
0.03968902764821018,0.03968902764821018,0.03679440975343787,0.09142317480246395
0.1981183870529269,0.21968569002707505,0.11499592361409386,0.18630491961869933
0.5071354802991099,0.5071354802991099,0.39022635608471956,0.19387920987388013
0.12214522170036173,0.19980562920401387,0.16473998393671302,0.1923198366735171
0.03144771661569192,0.11121367710381608,0.050267344284176445,0.05182771437022883
0.03455043103144716,0.03752796161417796,0.04916688729195162,0.015644183345665145
0.02835603729126498,0.07106741398147536,0.09736514208772618,0.04138253834006386
0.10491525782341393,0.10491525782341393,0.13258969357769582,0.03752754384580535
0.0979163241077409,0.05008041418452824,0.0777091282016972,0.0960767769328863
0.041578889495483,0.046990627851785906,0.03196822257934322,0.1066661382959552
0.09626124678848177,0.08148527196850727,0.04203698626255986,0.055072744588449865
0.25934104124578794,0.258153305180311,0.18913407416025124,0.24152740166013303
0.09632498192067893,0.08457986080147017,0.06455754825276919,0.177546331633198
0.0,0.0,0.0,0.0
0.09096085509960339,0.16237999593959557,0.04165390104312212,0.09873126200408233
0.038850733532394446,0.06100165081487529,0.04314141161960358,0.05953239997861811
0.05127511991640847,0.06500619262697731,0.03103018544081453,0.07527644617868637
0.03677906798853284,0.05666848453141672,0.08939327368991341,0.07073872563980411
0.07307234983452038,0.05624393669167604,0.07935681705259018,0.05348988951314181
0.022659478435638827,0.059929968224223654,0.06574107162720427,0.02110839868237617
0.14605033912359713,0.177544471545573,0.1524401109850038,0.13864289402155544
0.06676968250937969,0.03808815090006475,0.09655949687576083,0.08882194746211894
0.0838153818713151,0.093930685473565,0.08340453539699046,0.13050112952634108
0.11196107905862282,0.12232537273677008,0.04447697224069951,0.06242265982053967
0.042402964826972936,0.08081127451442516,0.03690233385919396,0.03139961858329193
0.08802375837960075,0.059540116167765986,0.09409088178026434,0.0828199232132286
0.045142878843883794,0.025778577131461047,0.042385702341258935,0.12913261282874064
0.16490282153399338,0.2439219336393251,0.13952186966928815,0.16845283395259264
0.08054589134305574,0.1169256878029957,0.017249856562184664,0.10017842098159468
0.08002815783196741,0.12169056562943745,0.03251113493807398,0.11140582023587037
0.03499346644911247,0.08642391362318558,0.059089420871226594,0.059561362150401045
0.10251565786404153,0.09573726427380339,0.11597359103300467,0.11976125913755106
0.0908875062840992,0.1083164920268801,0.08298092178018006,0.13382529853431685
0.059597997265617486,0.029239099432733184,0.0949027694296145,0.08231683336204824
0.1400487240453321,0.13187237891400203,0.25678835313349413,0.22916266125753137
0.0389797236070121,0.07386688607665573,0.0738668860766557,0.05450754583330313
0.058741072705944294,0.117523279655838,0.09479444692813091,0.07872749493937439
0.053384033819174795,0.04972744329422475,0.07676298181231614,0.09258000789164601
0.13957112600906177,0.05611170887195826,0.09775100128702532,0.08759322429603428
0.14671888744585945,0.22173736353937953,0.21161760460894988,0.1835107751521973
0.0680649767298236,0.339567426440433,0.3204901429535917,0.0701176365970661
0.10615132884703553,0.14587439082056453,0.12240928374092706,0.1444250920264139
0.05644692815209909,0.05613334226634285,0.09583902771924875,0.18325568154854535
0.057494002172799485,0.02681494359609791,0.05762747022972444,0.08879055416710877
0.09025560300384766,0.11891870761983235,0.08723099322699013,0.07267043822707488
0.018009931059053286,0.05222910434026033,0.03411595362107407,0.011923078522195353
0.059908673265936914,0.030709337820485575,0.030709337820485575,0.08402789043380747
0.09640106411845609,0.11612498685359536,0.11188518382446692,0.14886676775089625
